name,test_loss (~),test_loss,test_perplexity,lm-eval-avg-acc,lm-eval-avg-acc-std,-,-,-,-,-,I.isotropy,I.max norm,I.avg norm,I.min norm,I.mu norm,I.ratio norm,I.fhs_cos_sim,I.fhs_dot_prod,I.eb_cos_sim,-,O.isotropy,O.max norm,O.avg norm,O.min norm,O.mu norm,O.ratio norm,O.max aligndot,O.avg aligndot,O.min aligndot,O.max aligncos,O.avg aligncos,O.min aligncos,O.centering_ratio,OC.max norm,OC.avg norm,OC.min norm,OC.mu norm,OC.ratio norm,OC.max aligndot,OC.avg aligndot,OC.min aligndot,OC.max aligncos,OC.avg aligncos,OC.min aligncos,OC.centering_ratio,O.fhs_cos_sim,O.fhs_dot_prod,O.eb_cos_sim,O.eb_dot_sim,"O.corr_p(norm, lbp)","O.corr_s(norm, lbp)","O.corr_p(Emu, lbp)","O.corr_s(Emu, lbp)",O.Smin,O.Smax,O.Smin/Smax,O.logits_mean_mean,O.logits_mean_std,O.logits_std_mean,O.logits_std_std,O.logits_mean_absmean,O.logits_mean_absmax,H.mean_logsqZ,time
wor80E-57M-13p1B-100k-bs64-lr300-muloss-g1e-01-s1,3.372,3.372,29.140,,,-,-,-,-,-,0.000,189.368,100.830,0.893,11.294,0.112,-0.8079,-0.8256,42.6,-,0.000,58.593,29.091,14.768,0.224,0.008,0.253,0.050,-0.226,0.029,0.007,-0.029,1.090,58.591,29.090,14.770,0.000,0.000,0.203,0.000,-0.276,0.022,-0.001,-0.040,1.000,0.0759,3.9186,32.5,29.3,0.113,0.064,0.040,0.042,6.03,1224.83,0.49%,-0.8242,2.9531,2.8750,0.7422,3.2969,19.2500,330.0,12918.1
wor80E-57M-13p1B-100k-bs64-lr3000-muloss-g1e-01-s1,3.467,3.467,32.051,,,-,-,-,-,-,0.000,1239.704,499.192,0.893,61.568,0.123,-0.9173,-0.0115,50.3,-,0.000,439.529,213.913,114.217,0.032,0.000,0.227,0.001,-0.365,0.019,-0.001,-0.045,1.003,439.528,213.913,114.217,0.000,0.000,0.226,-0.000,-0.366,0.019,-0.001,-0.045,1.000,-0.0520,-1.2545,24.2,22.1,0.094,-0.015,-0.009,0.074,102.42,15264.27,0.67%,-0.0115,2.7812,0.0249,1.3516,2.1250,17.3750,366.0,12852.0
wor80R-57M-13p1B-100k-bs64-lr10-mucentering-g0e+00-s1,3.387,3.387,29.583,,,-,-,-,-,-,0.803,4.518,3.938,0.893,0.205,0.052,-0.0149,-0.0000,13.8,-,0.596,5.376,1.782,0.748,0.000,0.000,0.000,0.000,-0.000,0.222,-0.008,-0.209,1.000,5.376,1.782,0.748,0.000,0.000,0.000,-0.000,-0.000,0.222,-0.008,-0.209,1.000,-0.0713,-0.3213,12.9,8.9,-0.057,-0.118,-0.594,-0.580,1.46,248.59,0.59%,0.0000,2.9375,0.0001,0.3242,2.2812,17.0000,324.0,12954.0
wor80R-57M-13p1B-100k-bs64-lr100-mucentering-g0e+00-s1,3.366,3.366,28.959,,,-,-,-,-,-,0.000,52.026,36.782,0.893,4.081,0.111,0.0650,0.0000,42.9,-,0.000,48.847,17.235,8.262,0.000,0.000,0.000,0.000,-0.000,0.188,-0.001,-0.177,1.000,48.847,17.235,8.262,0.000,0.000,0.000,-0.000,-0.000,0.188,-0.001,-0.177,1.000,-0.0171,-0.4614,20.9,16.7,-0.155,-0.309,-0.236,-0.119,9.14,2322.69,0.39%,0.0001,3.4062,0.0002,0.5312,2.6562,18.3750,366.0,12934.0
wor80R-57M-13p1B-100k-bs64-lr1000-mucentering-g0e+00-s1,3.397,3.397,29.868,,,-,-,-,-,-,0.000,1375.244,286.703,0.893,30.458,0.106,-0.1701,-0.0000,46.9,-,0.000,255.641,117.821,56.461,0.000,0.000,0.005,0.000,-0.004,0.479,0.019,-0.452,1.000,255.641,117.821,56.461,0.000,0.000,0.005,-0.000,-0.004,0.479,0.019,-0.452,1.000,-0.0398,-1.5955,19.4,16.3,-0.021,-0.070,0.628,0.561,28.15,14651.30,0.19%,0.0005,3.3906,0.0005,1.9766,2.6250,19.5000,424.0,12874.7
wor80R-57M-13p1B-100k-bs64-lr3-mucentering-g0e+00-s1,3.443,3.443,31.296,,,-,-,-,-,-,0.976,1.740,1.535,0.893,0.033,0.022,-0.0484,-0.0000,-2.6,-,0.896,2.719,0.739,0.353,0.000,0.000,0.000,-0.000,-0.000,0.172,-0.001,-0.184,1.000,2.719,0.739,0.353,0.000,0.000,0.000,-0.000,-0.000,0.172,-0.001,-0.184,1.000,0.0488,0.0390,9.0,4.0,0.138,0.049,-0.312,-0.320,1.52,106.01,1.44%,0.0000,2.5000,0.0000,0.2080,1.9375,15.9375,298.0,12919.5
wor80R-57M-13p1B-100k-bs64-lr30-mucentering-g0e+00-s1,3.368,3.368,29.014,,,-,-,-,-,-,0.207,13.887,11.355,0.893,0.913,0.080,0.1036,0.0000,19.6,-,0.076,14.336,4.826,2.248,0.000,0.000,0.000,-0.000,-0.000,0.257,-0.005,-0.273,1.000,14.336,4.826,2.248,0.000,0.000,0.000,-0.000,-0.000,0.257,-0.005,-0.273,1.000,0.0507,0.5909,22.6,18.1,-0.044,-0.159,-0.298,-0.337,3.02,563.23,0.54%,0.0002,3.4219,0.0003,0.4277,2.6562,20.0000,350.0,12905.8
wor80R-57M-13p1B-100k-bs64-lr300-mucentering-g0e+00-s1,3.379,3.379,29.328,,,-,-,-,-,-,0.000,206.160,96.546,0.893,10.967,0.114,0.0258,0.0000,41.8,-,0.000,94.923,43.478,18.068,0.000,0.000,0.000,0.000,-0.000,0.203,0.001,-0.206,1.000,94.923,43.478,18.068,0.000,0.000,0.000,-0.000,-0.000,0.203,0.001,-0.206,1.000,0.0051,0.3674,13.8,8.8,-0.054,-0.161,0.178,0.108,9.60,6231.46,0.15%,0.0005,3.3125,0.0011,0.7109,2.5625,18.2500,364.0,12944.1
wor80R-57M-13p1B-100k-bs64-lr3000-mucentering-g0e+00-s1,3.466,3.466,32.003,,,-,-,-,-,-,0.000,1423.581,583.270,0.893,98.671,0.169,-0.2604,-0.0000,52.5,-,0.000,575.508,271.372,134.272,0.000,0.000,0.023,0.000,-0.017,0.460,0.011,-0.384,1.000,575.508,271.372,134.272,0.000,0.000,0.023,-0.000,-0.017,0.460,0.011,-0.384,1.000,-0.1300,-4.2870,13.5,6.7,0.028,-0.030,0.588,0.583,141.62,35725.38,0.40%,-0.0001,3.0312,0.0003,1.2266,2.3594,17.6250,368.0,12874.6
wor80Z-57M-13p1B-100k-bs64-lr10-zloss-g1e-04-s1,3.385,3.385,29.513,,,-,-,-,-,-,0.801,4.500,3.940,0.893,0.214,0.054,-0.1985,-14.7252,16.2,-,0.028,8.030,3.612,1.583,3.021,0.836,21.867,9.128,0.793,0.975,0.833,0.150,0.583,5.860,2.083,0.923,0.000,0.000,12.739,-0.000,-8.335,0.827,-0.045,-0.859,1.000,0.0368,0.1938,21.4,9.0,-0.597,-0.630,-0.572,-0.556,2.68,702.03,0.38%,-14.7500,3.6406,3.9062,0.5273,14.7500,35.2500,19.9,13148.1
wor80Z-57M-13p1B-100k-bs64-lr100-zloss-g1e-04-s1,3.366,3.366,28.961,,,-,-,-,-,-,0.000,51.205,36.749,0.893,4.031,0.110,-0.0397,-15.6443,33.8,-,0.000,53.553,30.617,13.691,27.076,0.884,1312.249,733.093,123.276,0.964,0.881,0.300,0.465,31.369,15.023,8.344,0.000,0.000,579.155,-0.001,-609.818,0.752,-0.023,-0.865,1.000,-0.0066,-0.3894,28.0,-6.2,-0.628,-0.611,-0.604,-0.558,7.09,6201.09,0.11%,-15.6875,3.9375,4.9062,0.7656,15.6875,36.2500,20.4,13158.5
wor80Z-57M-13p1B-100k-bs64-lr1000-zloss-g1e-04-s1,3.452,3.452,31.560,,,-,-,-,-,-,0.000,1331.578,265.394,0.893,30.041,0.113,-0.0053,-19.9937,37.1,-,0.000,496.374,345.916,211.585,328.517,0.950,156168.531,107923.562,54428.613,0.986,0.948,0.722,0.343,227.456,119.401,55.752,0.002,0.000,48244.793,-0.180,-53495.125,0.772,-0.012,-0.845,1.000,0.0118,4.0551,20.3,-6.6,-0.257,-0.246,-0.247,-0.218,28.86,74760.16,0.04%,-20.0000,5.5625,5.8438,2.1094,20.0000,68.0000,8.8,13172.0
wor80Z-57M-13p1B-100k-bs64-lr3-zloss-g1e-04-s1,3.442,3.442,31.241,,,-,-,-,-,-,0.980,1.728,1.536,0.893,0.033,0.022,-0.2794,-13.6764,-7.9,-,0.181,3.344,1.740,0.744,1.588,0.913,5.033,2.523,-0.361,0.988,0.908,-0.227,0.573,2.182,0.808,0.305,0.000,0.000,2.510,0.000,-2.884,0.897,-0.074,-0.887,1.000,0.0025,0.0026,7.9,1.1,-0.561,-0.554,-0.611,-0.571,1.54,369.72,0.42%,-13.6875,3.1250,3.9375,0.3379,13.6875,29.0000,23.8,13217.5
wor80Z-57M-13p1B-100k-bs64-lr30-zloss-g1e-04-s1,3.367,3.367,28.988,,,-,-,-,-,-,0.344,13.834,11.362,0.893,0.931,0.082,-0.0973,-16.3958,31.8,-,0.000,18.113,9.478,4.263,8.299,0.876,142.924,68.877,4.527,0.970,0.871,0.107,0.518,10.896,4.924,2.390,0.000,0.000,74.047,-0.000,-64.350,0.857,-0.046,-0.879,1.000,-0.0263,-0.4978,18.7,1.7,-0.629,-0.680,-0.626,-0.650,3.72,1919.93,0.19%,-16.3750,3.9062,3.7031,0.5391,16.3750,37.7500,12.3,13187.9
wor80Z-57M-13p1B-100k-bs64-lr300-zloss-g1e-04-s1,3.382,3.382,29.419,,,-,-,-,-,-,0.000,228.539,98.943,0.893,10.544,0.107,-0.0146,-16.8964,43.8,-,0.000,174.814,87.095,40.699,78.176,0.898,12752.514,6111.483,2221.164,0.967,0.890,0.508,0.521,105.671,43.134,20.591,0.000,0.000,6641.030,0.000,-3890.319,0.821,-0.038,-0.892,1.000,-0.0202,-3.1626,23.1,-1.3,-0.385,-0.364,-0.374,-0.343,6.96,18220.32,0.04%,-16.8750,4.3750,5.7812,1.1250,16.8750,41.2500,15.9,13206.4
wor80Z-57M-13p1B-100k-bs64-lr3000-zloss-g1e-04-s1,4.578,4.578,97.291,,,-,-,-,-,-,0.000,1334.530,488.958,0.893,74.267,0.152,-0.0013,-29.0522,47.3,-,0.000,1462.411,1080.335,521.141,1042.816,0.965,1475629.500,1087467.125,482886.594,0.991,0.965,0.838,0.410,640.037,310.643,141.103,0.007,0.000,388164.062,1.715,-604578.750,0.778,-0.010,-0.924,1.000,0.0106,16.9239,30.1,10.2,-0.619,-0.598,-0.622,-0.602,106.98,236067.72,0.05%,-29.1250,37.7500,11.6875,28.3750,29.1250,346.0000,23.4,13116.7
worA0A-109M-13p1B-100k-bs64-lr10-baseline-g0e+00-s1,3.211,3.211,24.801,,,-,-,-,-,-,0.785,5.164,4.469,0.920,0.246,0.055,-0.0253,-1.2566,15.3,-,0.068,6.771,3.149,1.434,2.400,0.762,13.415,5.762,-4.221,0.958,0.749,-0.623,0.744,5.144,2.115,1.233,0.000,0.000,7.653,-0.000,-9.983,0.789,-0.021,-0.887,1.000,-0.0020,-0.0103,20.1,7.7,-0.669,-0.721,-0.766,-0.741,1.52,564.70,0.27%,-1.2578,2.6719,6.3438,0.2598,5.3125,19.7500,322.0,20562.4
worA0A-109M-13p1B-100k-bs64-lr100-baseline-g0e+00-s1,3.208,3.208,24.727,,,-,-,-,-,-,0.003,61.863,41.411,0.920,4.181,0.101,0.0557,11.7094,35.0,-,0.000,48.668,27.636,13.015,19.849,0.718,810.662,393.993,-202.652,0.929,0.696,-0.465,0.736,41.286,19.979,10.216,0.000,0.000,416.670,0.000,-596.644,0.672,-0.018,-0.850,1.000,0.0285,1.2641,19.3,12.2,-0.585,-0.611,-0.579,-0.533,7.38,4790.13,0.15%,11.6875,3.3125,11.1875,0.5195,14.0000,31.2500,1088.0,20523.6
worA0A-109M-13p1B-100k-bs64-lr1000-baseline-g0e+00-s1,3.344,3.344,28.337,,,-,-,-,-,-,0.000,1717.971,300.725,0.920,24.467,0.081,0.2820,251.6746,40.5,-,0.000,384.382,216.467,135.037,146.293,0.676,42857.297,21401.684,-4560.436,0.878,0.661,-0.146,0.606,299.772,163.424,78.081,0.001,0.000,21455.744,0.138,-25961.984,0.525,-0.021,-0.647,1.000,-0.0138,-2.0656,27.6,7.3,-0.426,-0.426,-0.593,-0.552,109.97,34909.20,0.32%,252.0000,4.0312,118.5000,1.1172,252.0000,270.0000,88064.0,20462.4
worA0A-109M-13p1B-100k-bs64-lr3-baseline-g0e+00-s1,3.261,3.261,26.088,,,-,-,-,-,-,0.969,1.855,1.669,0.920,0.036,0.021,-0.1137,-3.7670,1.8,-,0.283,2.650,1.413,0.554,1.167,0.826,2.571,1.361,-1.142,0.984,0.806,-0.709,0.974,2.583,0.846,0.347,0.000,0.000,1.210,-0.000,-2.503,0.916,-0.009,-0.915,1.000,-0.0251,-0.0255,14.3,2.1,-0.644,-0.648,-0.724,-0.660,1.31,275.79,0.47%,-3.7656,2.4219,3.5938,0.1748,4.8125,16.2500,200.0,20677.4
worA0A-109M-13p1B-100k-bs64-lr30-baseline-g0e+00-s1,3.202,3.202,24.576,,,-,-,-,-,-,0.114,15.966,12.911,0.920,1.076,0.083,-0.0257,-2.3584,23.1,-,0.005,22.495,10.003,3.883,8.126,0.812,165.905,66.030,-45.376,0.951,0.792,-0.671,0.672,15.554,6.351,3.108,0.000,0.000,99.875,0.000,-111.406,0.839,-0.041,-0.921,1.000,-0.0420,-0.5096,16.8,-0.5,-0.558,-0.577,-0.606,-0.579,3.16,1945.02,0.16%,-2.3594,3.0469,4.6250,0.3672,4.8125,20.3750,286.0,20568.0
worA0A-109M-13p1B-100k-bs64-lr300-baseline-g0e+00-s1,3.230,3.230,25.282,,,-,-,-,-,-,0.000,309.277,111.926,0.920,9.882,0.088,0.1057,51.0537,43.3,-,0.000,160.531,90.988,40.681,72.207,0.794,10323.557,5213.916,-2208.443,0.935,0.778,-0.521,0.719,114.370,58.191,27.537,0.000,0.000,5109.634,-0.008,-7422.366,0.728,-0.019,-0.899,1.000,-0.0140,-0.9247,20.1,10.9,-0.565,-0.595,-0.625,-0.602,11.50,16990.74,0.07%,51.0000,3.4688,19.3750,0.7383,51.5000,69.5000,5280.0,20666.5
worA0A-109M-13p1B-100k-bs64-lr3000-baseline-g0e+00-s1,5.023,5.023,151.851,,,-,-,-,-,-,0.000,1470.459,509.897,0.920,63.550,0.125,0.2296,1448.8210,55.7,-,0.000,929.391,582.353,313.827,467.200,0.802,367272.938,218275.016,-39095.902,0.948,0.787,-0.176,0.701,725.472,362.706,176.911,0.002,0.000,148997.391,-0.623,-257371.500,0.620,-0.004,-0.798,1.000,-0.0164,-14.0851,28.8,5.4,-0.479,-0.494,-0.569,-0.547,131.56,109355.69,0.12%,1448.0000,5.3438,628.0000,1.7422,1448.0000,1472.0000,2572288.0,20461.6
worA0E-109M-13p1B-100k-bs64-lr10-muloss-g1e-01-s1,3.212,3.212,24.834,,,-,-,-,-,-,0.747,5.204,4.472,0.920,0.253,0.057,-0.3048,-2.7567,16.8,-,0.000,24.896,2.466,0.984,0.360,0.146,0.260,0.130,-0.512,0.381,0.198,-0.164,1.254,24.919,2.427,0.934,0.000,0.000,0.130,0.000,-0.642,0.123,0.014,-0.316,1.000,-0.0624,-0.3956,18.9,10.8,-0.491,-0.346,0.249,-0.318,2.08,764.28,0.27%,-2.7500,2.4375,3.2188,0.4688,3.9219,16.8750,236.0,20621.5
worA0E-109M-13p1B-100k-bs64-lr100-muloss-g1e-01-s1,3.207,3.207,24.709,,,-,-,-,-,-,0.000,58.360,41.477,0.920,4.075,0.098,-0.8652,-2.4601,31.6,-,0.000,100.732,22.897,8.479,0.304,0.013,0.304,0.093,-0.162,0.039,0.014,-0.027,0.836,100.730,22.895,8.476,0.000,0.000,0.212,0.000,-0.254,0.027,-0.001,-0.047,1.000,0.0748,2.8483,21.1,17.9,-0.560,-0.459,-0.515,-0.337,6.97,4267.61,0.16%,-2.4531,2.7969,1.2656,0.4219,3.2500,16.7500,258.0,20638.2
worA0E-109M-13p1B-100k-bs64-lr1000-muloss-g1e-01-s1,3.281,3.281,26.591,,,-,-,-,-,-,0.000,503.400,237.914,0.920,34.462,0.145,-0.3709,-0.0128,49.4,-,0.000,276.595,124.642,39.818,0.050,0.000,0.164,0.002,-0.277,0.019,-0.000,-0.042,1.009,276.595,124.642,39.819,0.000,0.000,0.161,-0.000,-0.279,0.019,-0.001,-0.043,1.000,0.0466,1.1192,32.7,29.2,0.232,0.085,0.027,0.072,34.33,4885.13,0.70%,-0.0129,2.6406,0.1050,0.9023,2.0000,17.3750,344.0,20857.8
worA0E-109M-13p1B-100k-bs64-lr3-muloss-g1e-01-s1,3.261,3.261,26.081,,,-,-,-,-,-,0.972,1.852,1.669,0.920,0.036,0.022,-0.3867,-4.1032,4.7,-,0.632,17.063,1.302,0.470,0.353,0.271,0.228,0.125,-0.676,0.701,0.406,-0.289,1.184,17.106,1.220,0.351,0.000,0.000,0.104,-0.000,-0.801,0.249,0.042,-0.526,1.000,-0.0247,-0.0271,20.0,12.6,-0.486,-0.305,0.312,-0.262,1.49,508.67,0.29%,-4.0938,2.3281,3.7188,0.3047,5.0625,17.8750,190.0,20627.2
worA0E-109M-13p1B-100k-bs64-lr30-muloss-g1e-01-s1,3.200,3.200,24.532,,,-,-,-,-,-,0.409,16.183,12.898,0.920,1.106,0.086,-0.7588,-5.8448,32.4,-,0.000,29.952,5.761,2.679,0.390,0.068,0.339,0.152,-0.154,0.151,0.077,-0.057,0.901,29.959,5.745,2.655,0.000,0.000,0.187,0.000,-0.305,0.067,0.002,-0.124,1.000,0.0078,0.1709,35.0,33.2,-0.482,-0.269,0.163,-0.128,2.83,974.41,0.29%,-5.8438,2.5938,3.7344,0.5508,6.2500,18.5000,170.0,20704.6
worA0E-109M-13p1B-100k-bs64-lr300-muloss-g1e-01-s1,3.222,3.222,25.070,,,-,-,-,-,-,0.000,285.842,114.441,0.920,10.271,0.090,-0.8218,-0.3233,39.6,-,0.000,191.192,52.208,24.675,0.152,0.003,0.186,0.023,-0.214,0.018,0.003,-0.032,1.108,191.192,52.208,24.675,0.000,0.000,0.162,0.000,-0.237,0.015,0.000,-0.035,1.000,0.0235,0.6252,26.2,22.2,-0.495,-0.307,0.271,0.109,22.99,7777.44,0.30%,-0.3242,2.7969,0.9648,0.5664,2.3281,17.5000,336.0,20618.0
worA0E-109M-13p1B-100k-bs64-lr3000-muloss-g1e-01-s1,3.304,3.304,27.220,,,-,-,-,-,-,0.000,1444.807,509.955,0.920,84.313,0.165,-0.9506,-0.0109,50.7,-,0.000,521.242,263.686,121.256,0.026,0.000,0.157,0.001,-0.347,0.016,-0.000,-0.040,1.002,521.242,263.686,121.256,0.000,0.000,0.156,-0.000,-0.348,0.016,-0.001,-0.041,1.000,-0.0057,-0.2123,29.6,27.0,0.238,0.097,-0.276,-0.158,122.82,12804.06,0.96%,-0.0109,2.5781,0.0135,0.5156,1.9766,16.8750,330.0,20521.6
worA0R-109M-13p1B-100k-bs64-lr10-mucentering-g0e+00-s1,3.213,3.213,24.851,,,-,-,-,-,-,0.777,5.160,4.470,0.920,0.248,0.055,-0.0468,-0.0000,20.6,-,0.417,5.999,2.242,1.121,0.000,0.000,0.000,0.000,-0.000,0.260,-0.009,-0.270,1.000,5.999,2.242,1.121,0.000,0.000,0.000,-0.000,-0.000,0.260,-0.009,-0.270,1.000,0.0207,0.0958,14.3,12.7,-0.065,-0.171,-0.658,-0.645,1.76,280.31,0.63%,0.0000,2.7656,0.0001,0.2773,2.1562,16.8750,324.0,20604.2
worA0R-109M-13p1B-100k-bs64-lr100-mucentering-g0e+00-s1,3.207,3.207,24.712,,,-,-,-,-,-,0.001,58.963,41.520,0.920,4.095,0.099,-0.0288,-0.0000,37.7,-,0.000,54.431,22.236,11.498,0.000,0.000,0.000,0.000,-0.000,0.359,-0.003,-0.504,1.000,54.431,22.236,11.498,0.000,0.000,0.000,-0.000,-0.000,0.359,-0.003,-0.504,1.000,-0.0550,-1.0090,26.7,23.9,-0.282,-0.432,-0.625,-0.584,5.77,3139.86,0.18%,0.0000,3.1875,0.0002,0.4355,2.5000,18.1250,356.0,20645.8
worA0R-109M-13p1B-100k-bs64-lr1000-mucentering-g0e+00-s1,3.257,3.257,25.984,,,-,-,-,-,-,0.000,1691.812,308.948,0.920,28.428,0.092,-0.3088,-0.0000,45.3,-,0.000,279.184,150.675,76.020,0.000,0.000,0.002,-0.000,-0.002,0.216,0.004,-0.236,1.000,279.184,150.675,76.020,0.000,0.000,0.002,-0.000,-0.002,0.216,0.004,-0.236,1.000,0.0247,0.4798,25.5,24.7,-0.058,-0.105,0.528,0.439,64.11,15415.44,0.42%,-0.0000,3.0000,0.0001,0.9141,2.3281,17.8750,362.0,20499.2
worA0R-109M-13p1B-100k-bs64-lr3-mucentering-g0e+00-s1,3.262,3.262,26.099,,,-,-,-,-,-,0.973,1.853,1.669,0.920,0.036,0.022,0.0223,0.0000,6.0,-,0.872,2.947,0.898,0.403,0.000,0.000,0.000,0.000,-0.000,0.156,0.000,-0.165,1.000,2.947,0.898,0.403,0.000,0.000,0.000,-0.000,-0.000,0.156,0.000,-0.165,1.000,0.0074,0.0069,22.9,19.1,0.150,-0.059,-0.054,-0.063,1.35,119.62,1.13%,0.0000,2.4688,0.0001,0.1943,1.9219,16.1250,306.0,20702.3
worA0R-109M-13p1B-100k-bs64-lr30-mucentering-g0e+00-s1,3.201,3.201,24.556,,,-,-,-,-,-,0.369,16.169,12.914,0.920,1.099,0.085,0.0566,0.0000,31.3,-,0.001,22.126,6.446,3.047,0.000,0.000,0.000,0.000,-0.000,0.204,-0.003,-0.187,1.000,22.126,6.446,3.047,0.000,0.000,0.000,-0.000,-0.000,0.204,-0.003,-0.187,1.000,0.0359,0.3603,19.2,15.3,-0.087,-0.144,-0.430,-0.393,3.94,777.59,0.51%,0.0002,3.2188,0.0005,0.3945,2.4844,20.0000,348.0,20630.8
worA0R-109M-13p1B-100k-bs64-lr300-mucentering-g0e+00-s1,3.226,3.226,25.191,,,-,-,-,-,-,0.000,281.636,108.248,0.920,9.913,0.092,-0.1392,-0.0000,42.0,-,0.000,114.603,55.963,27.189,0.000,0.000,0.000,0.000,-0.000,0.183,0.000,-0.150,1.000,114.603,55.963,27.189,0.000,0.000,0.000,-0.000,-0.000,0.183,0.000,-0.150,1.000,-0.0494,-0.8112,25.4,23.7,-0.011,-0.140,0.123,0.126,15.26,7179.72,0.21%,-0.0001,3.0938,0.0004,0.6641,2.4062,18.0000,47.6,20669.4
